time,position,velocity
0.0,0.0,0.0
0.01,0.0,54.0
0.02,0.54,57.73
0.03,1.1173000000000002,32.22735
0.04,1.4395735000000003,2.6202832499999964
0.05,1.4657763325000002,-15.40874451625001
0.06,1.3116888873375,-18.651525381918756
0.07,1.1251736335183125,-18.689436643742912
0.08,0.9382792670808833,-2.1790664088648946
0.09,0.9164886029922343,7.329602250019267
0.1,0.989784625492427,8.624884170933457
0.11,1.0760334672017615,4.858841660550208
0.12,1.1246218838072637,0.11036815125350774
0.13,1.1257255653197988,-2.9305542433876495
0.14,1.0964200228859224,-3.5865603656086438
0.15,1.060554419229836,-2.598672535919063
0.16,1.0345676938706454,-1.140672109277471
0.17,1.0231609727778708,-0.07736002564120215
0.18,1.0223873725214587,0.29840284073646517
0.19,1.0253714009288233,0.14380261201540423
0.2,1.0268094270489774,-0.21014056522107621
0.21,1.0247080213967665,-0.49090981930348254
0.22,1.0197989232037317,-0.5846878753231658
0.23,1.0139520444505,-0.5174851114301064
0.24,1.0087771933361989,-0.3797571304584178
0.25,1.0049796220316147,-0.2551022817694886
0.26,1.00242859921392,-0.1843646554610548
0.27,1.0005849526593094,-0.16584894807608042
0.28,0.9989264631785486,-0.17523568150834057
0.29,0.9971741063634652,-0.18703352809481066
0.3,0.995303771082517,-0.18689435579037095
0.31,0.9934348275246133,-0.17318858140233107
0.32,0.99170294171059,-0.15195825345105002
0.33,0.9901833591760796,-0.13058623249604984
0.34,0.988877496851119,-0.1137059472299731
0.35000000000000003,0.9877404373788193,-0.1022420383353838
0.36,0.9867180169954655,-0.0946136477818814
0.37,0.9857718805176466,-0.08856343005668678
0.38,0.9848862462170798,-0.08247849913781322
0.39,0.9840614612257016,-0.07581800110380751
0.4,0.9833032812146635,-0.06885165255475656
0.41000000000000003,0.9826147646891159,-0.062141846720197465
0.42,0.9819933462219139,-0.05612584643459279
0.43,0.981432087757568,-0.05094701335216771
0.44,0.9809226176240463,-0.046500914874137544
0.45,0.9804576084753049,-0.04257763588227422
0.46,0.9800318321164821,-0.03899048501454467
0.47000000000000003,0.9796419272663367,-0.035637226325909085
0.48,0.9792855550030776,-0.03249569947898748
0.49,0.9789605980082877,-0.02958538333125406
0.5,0.9786647441749752,-0.026928058509084977
0.51,0.9783954635898843,-0.02452617766831065
0.52,0.9781502018132011,-0.022360918243949476
0.53,0.9779265926307616,-0.020401852252696355
0.54,0.9777225741082347,-0.018618413655582332
0.55,0.9775363899716789,-0.016986949304719806
0.56,0.9773665204786317,-0.015492006614289715
0.5700000000000001,0.9772116004124888,-0.014123805891248087
0.58,0.9770703623535762,-0.01287474524584948
0.59,0.9769416149011177,-0.011736954223656384
0.6,0.9768242453588812,-0.01070151792419589
0.61,0.9767172301796393,-0.009758939194162387
0.62,0.9766196407876977,-0.00890002927261554
0.63,0.9765306404949715,-0.008116586758733038
0.64,0.9764494746273842,-0.007401615218013478
0.65,0.976375458475204,-0.006749159734832076
0.66,0.9763079668778557,-0.006153986075486009
0.67,0.9762464270171008,-0.005611300476901333
0.68,0.9761903140123318,-0.005116601706887531
0.6900000000000001,0.9761391479952629,-0.004665655910461359
0.7000000000000001,0.9760924914361583,-0.004254533558042335
0.71,0.9760499461005778,-0.003879647823269592
0.72,0.9760111496223451,-0.0035377618174994856
0.73,0.9759757720041702,-0.0032259625483929025
0.74,0.9759435123786863,-0.0029416170440007532
0.75,0.9759140962082462,-0.0026823284371983495
0.76,0.9758872729238742,-0.002445902726819045
0.77,0.975862813896606,-0.002230327982470295
0.78,0.9758405106167813,-0.0020337619552315746
0.79,0.975820172997229,-0.001854522683025677
0.8,0.9758016277703988,-0.001691078380632727
0.81,0.9757847169865925,-0.0015420355058545557
0.8200000000000001,0.975769296631534,-0.0014061257830407239
0.8300000000000001,0.9757552353737036,-0.0012821935904885986
0.84,0.9757424134377987,-0.0011691847631991182
0.85,0.9757307215901667,-0.001066137139112373
0.86,0.9757200602187756,-0.0009721725915031087
0.87,0.9757103384928605,-0.0008864900559671995
0.88,0.9757014735923009,-0.0008083591306619397
0.89,0.9756933900009942,-0.0007371140354609395
0.9,0.9756860188606395,-0.000672147904026732
0.91,0.9756792973815993,-0.0006129074753962293
0.92,0.9756731683068454,-0.0005588882505644598
0.93,0.9756675794243397,-0.0005096301296802985
0.9400000000000001,0.9756624831230429,-0.0004647134935405561
0.9500000000000001,0.9756578359881075,-0.0004237556657115093
0.96,0.9756535984314504,-0.00038640769185274807
0.97,0.9756497343545318,-0.00035235138948369593
0.98,0.975646210840637,-0.0003212966401894611
0.99,0.975642997874235,-0.0002929789088562294
1.0,0.9756400680851465,-0.0002671569785789017
1.01,0.9756373965153606,-0.00024361088835867615
1.02,0.975634960406477,-0.0002221400576035236
1.03,0.975632739005901,-0.00020256157969031672
1.04,0.9756307133901041,-0.00018470866718379707
1.05,0.9756288663034323,-0.00016842923343095105
1.06,0.975627182011098,-0.00015358459774429388
1.07,0.9756256461651206,-0.00014004830354386253
1.08,0.9756242456820852,-0.00012770504015080272
1.09,0.9756229686316836,-0.00011644965972776186
1.1,0.9756218041350864,-0.00010618628125508276
1.11,0.9756207422722738,-9.68274738398399e-05
1.12,0.9756197739975354,-8.829351216482305e-05
1.1300000000000001,0.9756188910624137,-8.051169757975029e-05
1.1400000000000001,0.975618085945438,-7.341573890404117e-05
1.1500000000000001,0.975617351788049,-6.69451877174708e-05
1.16,0.9756166823361718,-6.10449233300535e-05
1.17,0.9756160718869386,-5.566468316011917e-05
1.18,0.9756155152401069,-5.07586345287002e-05
1.19,0.9756150076537616,-4.6284984212994076e-05
1.2,0.9756145448039195,-4.220562245022417e-05
1.21,0.975614122747695,-3.8485798301996924e-05
1.22,0.975613737889712,-3.5093823633707146e-05
1.23,0.9756133869514756,-3.200080318263896e-05
1.24,0.9756130669434437,-2.918038839865953e-05
1.25,0.9756127751395598,-2.6608552983449084e-05
1.26,0.97561250905403,-2.4263388216445445e-05
1.27,0.9756122664201478,-2.2124916306618255e-05
1.28,0.9756120451709847,-2.017492022048581e-05
1.29,0.9756118434217824,-1.8396788501411216e-05
1.3,0.9756116594538974,-1.6775373755175543e-05
1.31,0.9756114917001598,-1.5296863613818293e-05
1.32,0.9756113387315237,-1.3948663072620296e-05
1.33,0.975611199244893,-1.2719287199962485e-05
1.34,0.975611072052021,-1.1598263290901603e-05
1.35,0.9756109560693881,-1.0576041660004112e-05
1.36,0.9756108503089714,-9.643914295713731e-06
1.37,0.9756107538698284,-8.793940674787083e-06
1.3800000000000001,0.9756106659304217,-8.018880117737072e-06
1.3900000000000001,0.9756105857416205,-7.312130108198946e-06
1.4000000000000001,0.9756105126203194,-6.66767004404031e-06
1.41,0.9756104459436189,-6.080009947082434e-06
1.42,0.9756103851435194,-5.54414371013431e-06
1.43,0.9756103297020823,-5.0555064455280705e-06
1.44,0.9756102791470178,-4.6099355952676465e-06
1.45,0.9756102330476618,-4.203635466917124e-06
1.46,0.9756101910113072,-3.833144903053611e-06
1.47,0.9756101526798582,-3.4953078070663852e-06
1.48,0.9756101177267801,-3.187246235791665e-06
1.49,0.9756100858543177,-2.9063358980273253e-06
1.5,0.9756100567909588,-2.6501838044821995e-06
1.51,0.9756100302891207,-2.4166078694441666e-06
1.52,0.975610006123042,-2.2036183222716402e-06
1.53,0.9756099840868588,-2.009400768374493e-06
1.54,0.9756099639928512,-1.8323007252106463e-06
1.55,0.9756099456698439,-1.670809527338636e-06
1.56,0.9756099289617487,-1.5235514787213757e-06
1.57,0.975609913726234,-1.3892721289486499e-06
1.58,0.9756098998335127,-1.2668275906001182e-06
1.59,0.9756098871652368,-1.1551747891601306e-06
1.6,0.9756098756134889,-1.0533625923712886e-06
1.61,0.9756098650798629,-9.60523689281646e-07
1.62,0.975609855474626,-8.758672102103472e-07
1.6300000000000001,0.9756098467159539,-7.986719936801901e-07
1.6400000000000001,0.9756098387292339,-7.282804384643694e-07
1.6500000000000001,0.9756098314464295,-6.640928976707439e-07
1.6600000000000001,0.9756098248055005,-6.055625763344519e-07
1.67,0.9756098187498747,-5.521908641113692e-07
1.68,0.9756098132279661,-5.035231072646151e-07
1.69,0.975609808192735,-4.591447230438372e-07
1.7,0.9756098036012878,-4.18677656954659e-07
1.71,0.9756097994145112,-3.817771875012876e-07
1.72,0.9756097955967393,-3.4812896787736016e-07
1.73,0.9756097921154496,-3.174463604536891e-07
1.74,0.975609788940986,-2.8946798705783526e-07
1.75,0.9756097860463062,-2.6395551085508607e-07
1.76,0.9756097834067511,-2.406915973217304e-07
1.77,0.9756097809998351,-2.1947806228647217e-07
1.78,0.9756097788050545,-2.0013419584893433e-07
1.79,0.9756097768037125,-1.824952193650541e-07
1.8,0.9756097749787603,-1.664108655695339e-07
1.81,0.9756097733146517,-1.5174411913884235e-07
1.82,0.9756097717972105,-1.3837003910873825e-07
1.83,0.9756097704135102,-1.2617469345096545e-07
1.84,0.9756097691517632,-1.150541927884229e-07
1.85,0.9756097680012213,-1.0491380461482671e-07
1.86,0.9756097669520833,-9.566714890704256e-08
1.87,0.9756097659954118,-8.723545493291121e-08
1.8800000000000001,0.9756097651230573,-7.954689016139819e-08
1.8900000000000001,0.9756097643275884,-7.253596454356407e-08
1.9000000000000001,0.9756097636022287,-6.614295149128916e-08
1.9100000000000001,0.9756097629407993,-6.031339145659113e-08
1.92,0.9756097623376654,-5.499762816038138e-08
1.93,0.9756097617876891,-5.015037429098139e-08
1.94,0.9756097612861854,-4.5730333406569446e-08
1.95,0.9756097608288821,-4.169985539300807e-08
1.96,0.9756097604118835,-3.8024607269394536e-08
1.97,0.9756097600316375,-3.467327932534896e-08
1.98,0.9756097596849047,-3.161732369457819e-08
1.99,0.9756097593687315,-2.883070870248854e-08
2.0,0.9756097590804245,-2.628969442349909e-08
2.0100000000000002,0.9756097588175275,-2.3972634013292794e-08
2.02,0.9756097585778012,-2.1859787422274723e-08
2.0300000000000002,0.9756097583592033,-1.9933155856878203e-08
2.04,0.9756097581598717,-1.817632760955472e-08
2.05,0.9756097579781084,-1.65743424516928e-08
2.06,0.975609757812365,-1.511355181657119e-08
2.07,0.9756097576612295,-1.3781509731048899e-08
2.08,0.9756097575234144,-1.2566865630193533e-08
2.09,0.9756097573977457,-1.1459275663784283e-08
2.1,0.9756097572831529,-1.0449301745952753e-08
2.11,0.9756097571786599,-9.528343183208208e-09
2.12,0.9756097570833765,-8.688558745663031e-09
2.13,0.9756097569964909,-7.922787175064158e-09
2.14,0.975609756917263,-7.22450538711665e-09
2.15,0.9756097568450179,-6.587769016820274e-09
2.16,0.9756097567791403,-6.0071487893675196e-09
2.17,0.9756097567190688,-5.477706450508421e-09
2.18,0.9756097566642917,-4.994924831381794e-09
2.19,0.9756097566143425,-4.5546927139549635e-09
2.2,0.9756097565687956,-4.153259978013565e-09
2.21,0.975609756527263,-3.78721049395618e-09
2.22,0.9756097564893909,-3.453424996936391e-09
2.23,0.9756097564548566,-3.149052878316169e-09
2.24,0.9756097564233661,-2.8715064125061497e-09
2.25,0.9756097563946511,-2.6184261180072633e-09
2.2600000000000002,0.9756097563684668,-2.3876519271392304e-09
2.27,0.9756097563445902,-2.1772137358221778e-09
2.2800000000000002,0.9756097563228181,-1.985319288822992e-09
2.29,0.9756097563029649,-1.810339915609901e-09
2.3000000000000003,0.9756097562848615,-1.6507826770772306e-09
2.31,0.9756097562683537,-1.5052903655454054e-09
2.32,0.9756097562533007,-1.3726241852817645e-09
2.33,0.9756097562395745,-1.2516460244593042e-09
2.34,0.975609756227058,-1.1413309784723958e-09
2.35,0.9756097562156447,-1.0407406512934893e-09
2.36,0.9756097562052373,-9.490145756695792e-10
2.37,0.9756097561957471,-8.653696624515841e-10
2.38,0.9756097561870933,-7.890965235356896e-10
2.39,0.9756097561792024,-7.195465044584206e-10
2.4,0.975609756172007,-6.561332298270907e-10
2.41,0.9756097561654457,-5.983077698511886e-10
2.42,0.9756097561594625,-5.455780559226321e-10
2.43,0.9756097561540068,-4.974914545551736e-10
2.44,0.9756097561490319,-4.5364453734701677e-10
2.45,0.9756097561444954,-4.1366160482662854e-10
2.46,0.9756097561403588,-3.772003707946249e-10
2.47,0.9756097561365868,-3.439565986151218e-10
2.48,0.9756097561331473,-3.136437441663555e-10
2.49,0.9756097561300108,-2.8600020337658756e-10
2.5,0.9756097561271507,-2.607898096040197e-10
2.5100000000000002,0.9756097561245428,-2.37801567183268e-10
2.52,0.9756097561221648,-2.16842403889458e-10
2.5300000000000002,0.9756097561199965,-1.9773463074794454e-10
2.54,0.9756097561180191,-1.8031260248345353e-10
2.5500000000000003,0.975609756116216,-1.6442417413269032e-10
2.56,0.9756097561145718,-1.4993213989337966e-10
2.57,0.9756097561130724,-1.367148193220226e-10
2.58,0.9756097561117053,-1.2466040851914733e-10
2.59,0.9756097561104587,-1.1367243354480599e-10
2.6,0.975609756109322,-1.0365701394003628e-10
2.61,0.9756097561082854,-9.452101531574846e-11
2.62,0.9756097561073401,-8.618768129291204e-11
2.63,0.9756097561064783,-7.858908398598835e-11
2.64,0.9756097561056923,-7.166370815762896e-11
2.65,0.9756097561049757,-6.534764048875225e-11
2.66,0.9756097561043222,-5.958876266969021e-11
2.67,0.9756097561037264,-5.433802948810701e-11
2.68,0.975609756103183,-4.955156493006946e-11
2.69,0.9756097561026875,-4.5186985121389465e-11
2.7,0.9756097561022357,-4.1205245738737015e-11
2.71,0.9756097561018237,-3.7572382839342776e-11
2.72,0.975609756101448,-3.426132474497429e-11
2.73,0.9756097561011053,-3.1241660226541016e-11
2.74,0.9756097561007929,-2.8486601822904805e-11
2.75,0.975609756100508,-2.5974318108509423e-11
2.7600000000000002,0.9756097561002482,-2.368326187489295e-11
2.77,0.9756097561000114,-2.1593058309107463e-11
2.7800000000000002,0.9756097560997955,-1.9691468312529495e-11
2.79,0.9756097560995985,-1.7957619692296093e-11
2.8000000000000003,0.975609756099419,-1.6374192969223105e-11
2.81,0.9756097560992553,-1.4934171533794898e-11
2.82,0.9756097560991059,-1.361819309646201e-11
2.83,0.9756097560989697,-1.241821076074196e-11
2.84,0.9756097560988455,-1.132075974179209e-11
2.85,0.9756097560987322,-1.0318912247938744e-11
2.86,0.9756097560986291,-9.407356972232111e-12
2.87,0.9756097560985351,-8.582630018835364e-12
2.88,0.9756097560984492,-7.831675164978908e-12
2.89,0.975609756098371,-7.1434079439848866e-12
2.9,0.9756097560982996,-6.515146057025806e-12
2.91,0.9756097560982344,-5.941507142878284e-12
2.92,0.975609756098175,-5.414391014354654e-12
2.93,0.9756097560981208,-4.93505888481089e-12
2.94,0.9756097560980714,-4.49688494323603e-12
2.95,0.9756097560980265,-4.097044782255427e-12
2.96,0.9756097560979855,-3.7368884330670266e-12
2.97,0.9756097560979481,-3.4104118095536546e-12
2.98,0.975609756097914,-3.109781178053556e-12
2.99,0.9756097560978829,-2.837447911005104e-12
3.0,0.9756097560978545,-2.5889178256046147e-12
3.0100000000000002,0.9756097560978286,-2.3583289442820683e-12
3.02,0.9756097560978051,-2.150495194072239e-12
3.0300000000000002,0.9756097560977836,-1.963782326682879e-12
3.04,0.9756097560977639,-1.7896105385796844e-12
3.0500000000000003,0.975609756097746,-1.63012922153833e-12
3.06,0.9756097560977297,-1.4869548602826697e-12
3.0700000000000003,0.9756097560977148,-1.3552912913463231e-12
3.08,0.9756097560977013,-1.2354760225287761e-12
3.09,0.975609756097689,-1.127331418146089e-12
3.1,0.9756097560976776,-1.0302890440096532e-12
3.11,0.9756097560976673,-9.372434727618681e-13
3.12,0.975609756097658,-8.522980887017481e-13
3.13,0.9756097560976494,-7.794852218547319e-13
3.14,0.9756097560976417,-7.108467935803062e-13
3.15,0.9756097560976346,-6.495447190526036e-13
3.16,0.975609756097628,-5.927190637601896e-13
3.17,0.9756097560976221,-5.370658039817797e-13
3.18,0.9756097560976168,-4.908805261573732e-13
3.19,0.9756097560976119,-4.508414429972916e-13
3.2,0.9756097560976074,-4.131826780020063e-13
3.21,0.9756097560976033,-3.7371202903053274e-13
3.22,0.9756097560975995,-3.3978361339798797e-13
3.23,0.975609756097596,-3.0720522896338737e-13
3.24,0.9756097560975929,-2.7732690692467517e-13
3.25,0.9756097560975902,-2.5151644204818953e-13
3.2600000000000002,0.9756097560975876,-2.3108833839508665e-13
3.27,0.9756097560975853,-2.1140630461453187e-13
3.2800000000000002,0.9756097560975832,-1.9335851912622533e-13
3.29,0.9756097560975813,-1.7786868748665515e-13
3.3000000000000003,0.9756097560975795,-1.6580722454712744e-13
3.31,0.9756097560975778,-1.520759861785635e-13
3.3200000000000003,0.9756097560975763,-1.371368251592074e-13
3.33,0.9756097560975749,-1.214515942673032e-13
3.34,0.9756097560975737,-1.1150399596666178e-13
3.35,0.9756097560975726,-1.0216035899141647e-13
3.36,0.9756097560975716,-9.38470089830233e-14
3.37,0.9756097560975707,-8.704356228812034e-14
3.38,0.9756097560975698,-8.215858097976965e-14
3.39,0.9756097560975691,-7.366759528743645e-14
3.4,0.9756097560975683,-6.75924548966876e-14
3.41,0.9756097560975676,-5.833763576341229e-14
3.42,0.9756097560975671,-5.196051470996539e-14
3.43,0.9756097560975665,-4.8869653809408956e-14
3.44,0.9756097560975661,-4.3540583291208204e-14
3.45,0.9756097560975656,-4.1977389272535986e-14
3.46,0.9756097560975652,-3.858454770928151e-14
3.47,0.9756097560975648,-3.339758573823277e-14
3.48,0.9756097560975645,-3.243835304495664e-14
3.49,0.9756097560975642,-3.009356201694831e-14
3.5,0.9756097560975638,-2.641650335938979e-14
3.5100000000000002,0.9756097560975636,-2.1371649935493078e-14
3.52,0.9756097560975634,-2.0998614999219023e-14
3.5300000000000002,0.9756097560975632,-1.9719638074850842e-14
3.54,0.975609756097563,-1.7534719162388533e-14
3.5500000000000003,0.9756097560975627,-1.4443858261832097e-14
3.56,0.9756097560975626,-1.0464818941575536e-14
3.5700000000000003,0.9756097560975625,-1.1583923750397693e-14
3.58,0.9756097560975624,-1.227670291776379e-14
3.59,0.9756097560975623,-1.248986573849182e-14
3.6,0.9756097560975622,-1.2241175780975786e-14
3.61,0.9756097560975621,-1.1548396613609689e-14
3.62,0.975609756097562,-1.041152823639353e-14
3.63,0.9756097560975618,-8.812807080933303e-15
3.64,0.9756097560975617,-6.7877602840170174e-15
3.65,0.9756097560975616,-4.283097140462665e-15
3.66,0.9756097560975616,-1.3698719238462538e-15
3.67,0.9756097560975616,-4.0166436145526266e-15
3.68,0.9756097560975616,-6.645651736864997e-15
3.69,0.9756097560975615,-9.256896290783366e-15
3.7,0.9756097560975614,-5.828527590740883e-15
3.71,0.9756097560975613,-1.9915968176363416e-15
3.72,0.9756097560975613,2.3071867337122644e-15
3.73,0.9756097560975613,1.0104462409500816e-15
3.74,0.9756097560975613,-2.6853068341809873e-16
3.75,0.9756097560975613,-1.547507607786279e-15
3.7600000000000002,0.9756097560975613,-2.8264845321544593e-15
3.77,0.9756097560975613,-4.087697888128637e-15
3.7800000000000002,0.9756097560975613,-5.3489112441028144e-15
3.79,0.9756097560975613,-6.59236103168299e-15
3.8000000000000003,0.9756097560975612,-7.835810819263166e-15
3.81,0.9756097560975611,-3.075174489670494e-15
3.8200000000000003,0.9756097560975611,2.12955104977224e-15
3.83,0.9756097560975611,1.7387525451041849e-15
3.84,0.9756097560975611,1.3657176088301324e-15
3.85,0.9756097560975611,9.926826725560798e-16
3.86,0.9756097560975611,6.196477362820273e-16
3.87,0.9756097560975611,2.466128000079747e-16
3.88,0.9756097560975611,-1.2642213626607787e-16
3.89,0.9756097560975611,-4.994570725401305e-16
3.9,0.9756097560975611,-8.72492008814183e-16
3.91,0.9756097560975611,-1.2455269450882356e-15
3.92,0.9756097560975611,-1.6185618813622881e-15
3.93,0.9756097560975611,-1.991596817636341e-15
3.94,0.9756097560975611,-2.346868185516391e-15
3.95,0.9756097560975611,-2.702139553396441e-15
3.96,0.9756097560975611,-3.057410921276491e-15
3.97,0.9756097560975611,-3.412682289156541e-15
3.98,0.9756097560975611,-3.767953657036591e-15
3.99,0.9756097560975611,-4.123225024916642e-15
4.0,0.9756097560975611,-4.478496392796692e-15
4.01,0.9756097560975611,-4.8337677606767425e-15
4.0200000000000005,0.9756097560975611,-5.189039128556793e-15
4.03,0.9756097560975611,-5.544310496436843e-15
4.04,0.9756097560975611,-5.881818295922891e-15
4.05,0.975609756097561,-6.219326095408938e-15
4.0600000000000005,0.9756097560975608,-5.527477777221394e-16
4.07,0.9756097560975608,5.557919749814722e-15
4.08,0.975609756097561,6.073063233240795e-15
4.09,0.9756097560975611,5.841205994940211e-16
4.1,0.9756097560975611,-5.348911244102815e-15
4.11,0.9756097560975611,-5.686419043588863e-15
4.12,0.975609756097561,-6.02392684307491e-15
4.13,0.9756097560975608,-3.5734852538811133e-16
4.14,0.9756097560975608,5.75331900214875e-15
4.15,0.975609756097561,6.268462485574823e-15
4.16,0.9756097560975611,7.795198518280492e-16
4.17,0.9756097560975611,-5.153511991768787e-15
4.18,0.9756097560975611,-5.5087833596488375e-15
4.19,0.9756097560975611,-5.846291159134885e-15
4.2,0.975609756097561,-6.1837989586209325e-15
4.21,0.9756097560975608,-5.172206409341336e-16
4.22,0.9756097560975608,5.593446886602728e-15
4.23,0.975609756097561,6.1085903700288006e-15
4.24,0.9756097560975611,6.196477362820269e-16
4.25,0.9756097560975611,-5.3133841073148094e-15
4.26,0.9756097560975611,-5.66865547519486e-15
4.2700000000000005,0.975609756097561,-6.006163274680907e-15
4.28,0.9756097560975608,-3.395849569941084e-16
4.29,0.9756097560975608,5.771082570542753e-15
4.3,0.975609756097561,6.286226053968826e-15
4.3100000000000005,0.9756097560975611,7.972834202220521e-16
4.32,0.9756097560975611,-5.135748423374784e-15
4.33,0.9756097560975611,-5.4910197912548346e-15
4.34,0.9756097560975611,-5.828527590740882e-15
4.3500000000000005,0.975609756097561,-6.1660353902269296e-15
4.36,0.9756097560975608,-4.994570725401307e-16
4.37,0.9756097560975608,5.611210454996731e-15
4.38,0.975609756097561,6.1263539384228035e-15
4.39,0.9756097560975611,6.374113046760298e-16
4.4,0.9756097560975611,-5.2956205389208065e-15
4.41,0.9756097560975611,-5.650891906800857e-15
4.42,0.975609756097561,-5.988399706286904e-15
4.43,0.9756097560975608,-3.218213886001055e-16
4.44,0.9756097560975608,5.788846138936756e-15
4.45,0.975609756097561,6.303989622362829e-15
4.46,0.9756097560975611,8.15046988616055e-16
4.47,0.9756097560975611,-5.117984854980781e-15
4.48,0.9756097560975611,-5.473256222860832e-15
4.49,0.9756097560975611,-5.810764022346879e-15
4.5,0.975609756097561,-6.148271821832927e-15
4.51,0.9756097560975608,-4.816935041461278e-16
4.5200000000000005,0.9756097560975608,5.628974023390734e-15
4.53,0.975609756097561,6.1441175068168064e-15
4.54,0.9756097560975611,6.551748730700327e-16
4.55,0.9756097560975611,-5.2778569705268036e-15
4.5600000000000005,0.9756097560975611,-5.633128338406854e-15
4.57,0.975609756097561,-5.9706361378929015e-15
4.58,0.9756097560975608,-3.040578202061026e-16
4.59,0.9756097560975608,5.806609707330759e-15
4.6000000000000005,0.975609756097561,6.321753190756832e-15
4.61,0.9756097560975611,8.328105570100579e-16
4.62,0.9756097560975611,-5.100221286586778e-15
4.63,0.9756097560975611,-5.455492654466829e-15
4.64,0.9756097560975611,-5.793000453952876e-15
4.65,0.975609756097561,-6.130508253438924e-15
4.66,0.9756097560975608,-4.639299357521249e-16
4.67,0.9756097560975608,5.646737591784737e-15
4.68,0.975609756097561,6.161881075210809e-15
4.69,0.9756097560975611,6.729384414640356e-16
4.7,0.9756097560975611,-5.260093402132801e-15
4.71,0.9756097560975611,-5.615364770012851e-15
4.72,0.975609756097561,-5.9528725694988986e-15
4.73,0.9756097560975608,-2.8629425181209967e-16
4.74,0.9756097560975608,5.824373275724762e-15
4.75,0.975609756097561,6.3395167591508345e-15
4.76,0.9756097560975611,8.505741254040608e-16
4.7700000000000005,0.9756097560975611,-5.0824577181927755e-15
4.78,0.9756097560975611,-5.437729086072826e-15
4.79,0.9756097560975611,-5.775236885558873e-15
4.8,0.975609756097561,-6.112744685044921e-15
4.8100000000000005,0.9756097560975608,-4.46166367358122e-16
4.82,0.9756097560975608,5.6645011601787395e-15
4.83,0.975609756097561,6.179644643604812e-15
4.84,0.9756097560975611,6.907020098580386e-16
4.8500000000000005,0.9756097560975611,-5.242329833738798e-15
4.86,0.9756097560975611,-5.597601201618848e-15
4.87,0.975609756097561,-5.935109001104896e-15
4.88,0.9756097560975608,-2.6853068341809676e-16
4.89,0.9756097560975608,5.842136844118765e-15
4.9,0.975609756097561,6.3572803275448374e-15
4.91,0.9756097560975611,8.683376937980638e-16
4.92,0.9756097560975611,-5.0646941497987725e-15
4.93,0.9756097560975611,-5.419965517678823e-15
4.94,0.9756097560975611,-5.7574733171648704e-15
4.95,0.975609756097561,-6.094981116650918e-15
4.96,0.9756097560975608,-4.2840279896411904e-16
4.97,0.9756097560975608,5.6822647285727425e-15
4.98,0.975609756097561,6.197408211998815e-15
4.99,0.9756097560975611,7.084655782520415e-16
